# Data Extraction Pipeline - Requirements
# Python 3.10+ recommended

# ===== Core OCR & Document Processing =====
python-doctr[torch]>=0.9.0          # DocTR OCR engine
docling>=2.0.0                      # Dockling document parser

# ===== PDF & Image Processing =====
pypdf>=4.0.0                        # PDF splitting (lightweight, no C deps)
PyMuPDF>=1.23.0                     # PDF rendering for OCR fallback
Pillow>=10.0.0                      # Image → PDF conversion
pillow-heif>=0.16.0                 # HEIC/HEIF image support
rapidocr-onnxruntime>=1.3.0         # OCR fallback for scanned pages

# ===== Utilities =====
python-dotenv>=1.0.0                # Environment variable loading
pydantic>=2.0.0                     # Data validation
PyYAML>=6.0                         # YAML config for rule engine

# ===== Server =====
fastmcp>=0.1.0                      # MCP server framework
uvicorn>=0.20.0                     # ASGI server

# ===== Development/Testing =====
pytest>=7.0.0                       # Testing framework
